"0","#| eval: true"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-ppcheckandposteriorvsprior"
"0","#| layout-ncol: 2"
"0","#| fig-cap: ""Examining how the happiness model fits the data and how the posterior compares to the prior"""
"0","#| fig-subcap: [""Posterior prediction check"", ""Comparing the posterior with the prior""]"
"0",""
"0","pp_check(happiness_model) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    x = ""Predicted and Observed Values"","
"0","    y = ""Density"""
"0","  ) + theme(legend.position = ""bottom"")"
