"0","#| label: fig-happiness_model_coefficients"
"0","#| fig-cap: The 90% credible intervals for all model coefficients in the happiness model"
"0","#| eval: true"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0",""
"0","# Extract posterior arrays for the model coefficients"
"0","posterior <- as.array(happiness_model)"
"0",""
"0","# Set a color scheme for the plots"
"0","color_scheme_set(""green"")"
"0",""
"0","# Plot the 90% credible intervals for all model coefficients"
"0","# This visualizes the impact of each predictor on the ordered priority levels"
"0","mcmc_intervals(posterior, prob = 0.9) +"
"0","  labs("
"0","    title = ""Happiness Model Coefficients"","
"0","    subtitle = ""90% credible intervals for the predictors"","
"0","    x = ""Coefficient Estimate"","
"0","    y = ""Parameters"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5), # Center the main title"
"0","    plot.subtitle = element_text(hjust = 0.5) # Center the subtitle"
"0","  )"
